Character table of Sysmmetric Group (n=14)
135X135	[14]	[13 1]	[12 2]	[12 1 1]	[11 3]	[11 2 1]	[11 1 1 1]	[10 4]	[10 3 1]	[10 2 2]	[10 2 1 1]	[10 1 1 1 1]	[9 5]	[9 4 1]	[9 3 2]	[9 3 1 1]	[9 2 2 1]	[9 2 1 1 1]	[9 1 1 1 1 1]	[8 6]	[8 5 1]	[8 4 2]	[8 4 1 1]	[8 3 3]	[8 3 2 1]	[8 3 1 1 1]	[8 2 2 2]	[8 2 2 1 1]	[8 2 1 1 1 1]	[8 1 1 1 1 1 1]	[7 7]	[7 6 1]	[7 5 2]	[7 5 1 1]	[7 4 3]	[7 4 2 1]	[7 4 1 1 1]	[7 3 3 1]	[7 3 2 2]	[7 3 2 1 1]	[7 3 1 1 1 1]	[7 2 2 2 1]	[7 2 2 1 1 1]	[7 2 1 1 1 1 1]	[7 1 1 1 1 1 1 1]	[6 6 2]	[6 6 1 1]	[6 5 3]	[6 5 2 1]	[6 5 1 1 1]	[6 4 4]	[6 4 3 1]	[6 4 2 2]	[6 4 2 1 1]	[6 4 1 1 1 1]	[6 3 3 2]	[6 3 3 1 1]	[6 3 2 2 1]	[6 3 2 1 1 1]	[6 3 1 1 1 1 1]	[6 2 2 2 2]	[6 2 2 2 1 1]	[6 2 2 1 1 1 1]	[6 2 1 1 1 1 1 1]	[6 1 1 1 1 1 1 1 1]	[5 5 4]	[5 5 3 1]	[5 5 2 2]	[5 5 2 1 1]	[5 5 1 1 1 1]	[5 4 4 1]	[5 4 3 2]	[5 4 3 1 1]	[5 4 2 2 1]	[5 4 2 1 1 1]	[5 4 1 1 1 1 1]	[5 3 3 3]	[5 3 3 2 1]	[5 3 3 1 1 1]	[5 3 2 2 2]	[5 3 2 2 1 1]	[5 3 2 1 1 1 1]	[5 3 1 1 1 1 1 1]	[5 2 2 2 2 1]	[5 2 2 2 1 1 1]	[5 2 2 1 1 1 1 1]	[5 2 1 1 1 1 1 1 1]	[5 1 1 1 1 1 1 1 1 1]	[4 4 4 2]	[4 4 4 1 1]	[4 4 3 3]	[4 4 3 2 1]	[4 4 3 1 1 1]	[4 4 2 2 2]	[4 4 2 2 1 1]	[4 4 2 1 1 1 1]	[4 4 1 1 1 1 1 1]	[4 3 3 3 1]	[4 3 3 2 2]	[4 3 3 2 1 1]	[4 3 3 1 1 1 1]	[4 3 2 2 2 1]	[4 3 2 2 1 1 1]	[4 3 2 1 1 1 1 1]	[4 3 1 1 1 1 1 1 1]	[4 2 2 2 2 2]	[4 2 2 2 2 1 1]	[4 2 2 2 1 1 1 1]	[4 2 2 1 1 1 1 1 1]	[4 2 1 1 1 1 1 1 1 1]	[4 1 1 1 1 1 1 1 1 1 1]	[3 3 3 3 2]	[3 3 3 3 1 1]	[3 3 3 2 2 1]	[3 3 3 2 1 1 1]	[3 3 3 1 1 1 1 1]	[3 3 2 2 2 2]	[3 3 2 2 2 1 1]	[3 3 2 2 1 1 1 1]	[3 3 2 1 1 1 1 1 1]	[3 3 1 1 1 1 1 1 1 1]	[3 2 2 2 2 2 1]	[3 2 2 2 2 1 1 1]	[3 2 2 2 1 1 1 1 1]	[3 2 2 1 1 1 1 1 1 1]	[3 2 1 1 1 1 1 1 1 1 1]	[3 1 1 1 1 1 1 1 1 1 1 1]	[2 2 2 2 2 2 2]	[2 2 2 2 2 2 1 1]	[2 2 2 2 2 1 1 1 1]	[2 2 2 2 1 1 1 1 1 1]	[2 2 2 1 1 1 1 1 1 1 1]	[2 2 1 1 1 1 1 1 1 1 1 1]	[2 1 1 1 1 1 1 1 1 1 1 1 1]	[1 1 1 1 1 1 1 1 1 1 1 1 1 1]	
[9 5]	1	-1	0	1	0	0	-1	0	0	0	0	1	1	-1	0	1	0	-1	0	-1	0	1	0	0	-1	0	0	1	0	0	0	1	-1	0	0	0	0	0	1	0	0	-1	0	0	0	0	-1	0	1	0	0	0	-1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	-1	1	0	0	0	1	0	-1	0	0	0	-1	0	0	1	0	0	0	-1	1	0	0	0	0	0	0	-1	1	0	0	0	0	0	1	0	-1	0	-1	0	0	1	0	-1	0	0	0	0	0	0	-1	1	0	0	1	0	-1	0	0	1	0	-1	1	0	0	0	-1	1	
[9 4 1]	1	0	-1	0	0	1	0	1	-1	0	0	-1	0	0	0	0	0	1	0	-1	0	0	0	1	0	0	0	-1	0	0	0	1	0	0	-1	0	0	0	0	0	0	1	0	0	0	0	-1	0	0	0	0	1	0	0	0	-1	0	0	0	0	-1	0	0	0	0	0	0	0	0	1	0	0	-1	0	0	-1	0	1	0	0	0	0	1	0	0	0	-1	1	0	0	0	0	1	0	0	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	-1	0	0	0	0	0	-1	0	0	1	-1	0	0	1	0	-1	0	1	0	-1	
[9 3 2]	1	-1	1	0	0	-1	1	-1	1	0	0	-1	1	0	0	-1	0	1	0	-1	0	0	0	-1	1	0	0	-1	0	0	0	1	-1	0	1	0	0	0	-1	0	0	1	0	0	0	0	-1	0	1	0	0	-1	0	0	0	1	0	0	0	0	-1	0	0	0	0	0	0	0	-1	1	0	0	1	0	0	-1	0	-1	0	1	0	0	1	0	0	0	-1	1	0	0	0	0	-1	0	0	1	0	0	0	1	0	-1	0	-1	0	1	0	0	1	0	-1	0	0	0	-1	1	0	1	0	0	0	-1	0	0	-1	1	0	0	1	-1	1	0	-1	1	-1	
[9 3 1 1]	1	1	-1	0	0	-1	1	1	1	0	0	1	-1	0	0	-1	0	-1	0	-1	0	0	0	-1	1	0	0	1	0	0	0	1	1	0	-1	0	0	0	-1	0	0	-1	0	0	0	0	-1	0	-1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	-1	0	0	-1	0	-1	0	1	0	0	1	0	0	0	-1	1	0	0	0	0	1	0	0	-1	0	0	0	1	0	-1	0	1	0	-1	0	0	-1	0	1	0	0	0	-1	-1	0	1	0	0	0	1	0	0	1	-1	0	0	-1	-1	1	0	-1	1	1	
[9 2 2 1]	1	0	1	-2	0	1	0	-1	-1	0	0	1	0	2	0	0	0	-1	0	-1	0	-2	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	-1	0	0	0	0	-1	0	0	0	0	-1	2	0	0	-1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	-2	0	-1	0	1	0	0	0	0	1	0	0	0	-1	1	0	0	0	0	-1	0	2	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	1	1	0	0	-2	0	0	1	0	2	-1	1	-2	0	-1	0	-1	0	1	0	1	
[9 2 1 1 1]	1	2	1	0	0	-1	-2	-1	1	0	0	-1	-2	0	0	2	0	1	0	-1	0	0	0	-1	-2	0	0	-1	0	0	0	1	2	0	1	0	0	0	2	0	0	1	0	0	0	0	-1	0	-2	0	0	-1	0	0	0	1	0	0	0	0	-1	0	0	0	0	0	0	0	2	1	0	0	1	0	0	-1	0	-1	0	-2	0	0	1	0	0	0	-1	1	0	0	0	0	-1	0	0	-2	0	0	0	1	0	2	0	2	0	1	0	0	-2	0	2	0	0	0	-1	1	0	-2	0	0	0	-1	0	0	-1	1	0	0	1	2	1	0	-1	-2	-1	
[9 1 1 1 1 1]	1	4	5	6	0	5	4	-5	-5	0	0	1	-4	-6	0	-4	0	-1	0	-1	0	6	0	5	4	0	0	1	0	0	0	1	4	0	5	0	0	0	-4	0	0	-1	0	0	0	0	-1	0	-4	0	0	-5	-6	0	0	-5	0	0	0	0	1	0	0	0	0	0	0	0	4	1	0	0	5	6	0	-1	0	5	0	4	0	0	1	0	0	0	-1	1	0	0	0	0	-5	0	-6	-4	0	0	0	-5	0	-4	0	4	0	-1	0	0	-4	0	4	0	0	0	5	5	0	4	6	0	0	1	0	-6	-5	5	6	0	-1	-4	-5	0	5	4	1	
[8 6]	1	-1	0	1	0	0	-1	0	0	0	0	1	0	0	0	0	0	0	-1	1	-1	0	1	0	0	-1	0	0	1	0	-1	0	1	0	0	-1	0	0	0	1	0	0	-1	0	0	-1	1	0	0	-1	0	0	1	0	1	0	0	-1	0	-1	0	1	0	1	-1	0	0	-1	1	0	0	0	0	0	-1	0	0	0	0	1	0	1	0	-1	0	-1	0	1	0	0	0	0	0	-1	1	0	0	0	0	0	0	0	-1	0	0	1	0	1	0	0	-1	0	0	0	0	0	-1	1	0	0	0	0	-1	0	0	0	1	-1	1	0	0	0	0	-1	1	
[8 5 1]	1	0	-1	0	0	1	0	0	0	0	-1	0	1	-1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	-1	0	0	0	1	0	0	-1	0	0	0	0	1	0	0	0	1	-1	0	-1	0	0	0	0	1	1	0	0	0	-1	0	-1	0	1	-1	0	1	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	-1	0	0	0	0	0	-1	0	1	0	0	0	0	-1	0	0	-1	1	0	0	0	1	-1	0	0	0	0	0	0	0	0	1	0	-1	0	1	0	-1	0	0	1	0	-1	
[8 4 2]	1	-1	1	0	-1	0	0	1	0	-1	1	-1	-1	0	1	-1	0	0	1	1	0	0	0	-1	0	1	0	0	-1	0	-1	0	0	0	0	0	0	1	0	-1	0	0	1	0	0	-1	1	1	0	-1	-1	0	0	0	1	-1	0	1	0	-1	0	-1	0	1	-1	0	-1	0	1	0	1	0	0	0	-1	0	1	0	0	-1	0	1	0	1	0	-1	0	1	0	-1	0	0	1	0	0	0	0	-1	1	0	-1	0	0	0	0	-1	0	0	1	-1	0	0	1	-1	0	1	1	0	0	-1	1	0	0	0	0	0	0	1	-1	1	-1	1	-1	1	-1	
[8 4 1 1]	1	1	-1	0	-1	0	0	1	0	1	1	-1	1	0	-1	-1	0	0	-1	-1	0	0	0	1	0	1	0	0	1	0	-1	0	0	0	0	0	0	1	0	-1	0	0	-1	0	0	1	1	-1	0	-1	-1	0	0	0	1	-1	0	1	0	-1	0	1	0	1	-1	0	1	0	-1	0	1	0	0	0	1	0	-1	0	0	-1	0	-1	0	-1	0	1	0	-1	0	-1	0	0	-1	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	-1	1	0	0	-1	-1	0	1	1	0	0	-1	1	0	0	0	0	0	0	-1	-1	1	1	-1	-1	1	1	
[8 3 3]	1	-1	0	1	2	-2	1	-2	0	2	0	-1	0	2	-2	0	0	0	1	1	-1	0	-1	2	0	1	0	0	-1	0	-1	0	1	0	-2	1	0	0	0	-1	0	0	1	0	0	-1	1	0	0	-1	2	0	-1	0	1	0	0	1	0	-1	0	-1	0	1	-1	0	0	-1	1	0	-2	2	0	0	-1	0	-2	0	0	-1	0	1	0	1	0	-1	0	1	0	2	0	-2	0	1	1	0	0	2	0	0	0	0	-1	0	0	-1	0	1	0	0	-1	0	-2	0	2	-2	1	-1	0	2	-2	0	1	-2	0	2	-1	1	-1	0	2	-2	0	1	-1	
[8 3 2 1]	1	0	0	-1	1	0	1	-1	0	-1	0	0	0	0	1	0	0	0	-1	0	1	0	-1	-1	0	0	0	0	1	0	-1	0	-1	0	0	1	0	0	0	0	0	0	-1	0	0	0	1	0	0	-1	1	0	-1	0	1	0	0	0	0	-1	0	1	0	1	-1	0	0	1	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	1	-1	0	0	-1	0	0	0	0	1	0	0	1	0	-1	0	0	1	0	1	0	0	-1	0	-1	0	1	-1	0	1	0	0	0	-1	-1	0	0	-1	1	0	0	1	
[8 3 1 1 1]	1	2	0	1	-1	-2	1	1	0	-1	0	2	0	2	1	0	0	0	1	-2	-1	0	-1	-1	0	-2	0	0	-1	0	-1	0	1	0	-2	1	0	0	0	2	0	0	1	0	0	2	1	0	0	-1	-1	0	-1	0	1	0	0	-2	0	-1	0	-1	0	1	-1	0	0	-1	-2	0	1	2	0	0	2	0	1	0	0	2	0	-2	0	1	0	2	0	-2	0	-1	0	-2	0	1	1	0	0	-1	0	0	0	0	-1	0	0	-1	0	1	0	0	-1	0	1	0	2	1	-2	-1	0	-1	1	0	1	-2	0	2	-1	1	2	0	-1	1	0	-2	-1	
[8 2 2 2]	1	-1	3	-2	-3	0	2	3	0	3	-3	1	-3	0	-3	3	0	0	-1	1	2	0	-2	3	0	-1	0	0	1	0	-1	0	-2	0	0	2	0	-3	0	1	0	0	-1	0	0	-1	1	3	0	-1	-3	0	-2	0	1	3	0	-1	0	-1	0	1	0	1	-1	0	-3	2	1	0	3	0	0	0	-1	0	-3	0	0	1	0	1	0	-1	0	-1	0	1	0	-3	0	0	3	2	-2	0	0	3	-3	0	-3	0	2	0	0	1	0	-2	3	-3	2	0	-3	3	0	3	-1	-2	0	-3	3	0	2	0	0	0	-2	-1	1	-3	3	-3	3	-1	1	
[8 2 2 1 1]	1	1	1	-2	1	0	-2	-1	0	1	1	1	-1	0	-1	-1	0	0	1	-1	2	0	2	1	0	-1	0	0	-1	0	-1	0	-2	0	0	-2	0	1	0	1	0	0	1	0	0	1	1	1	0	-1	1	0	2	0	1	-1	0	-1	0	-1	0	-1	0	1	-1	0	-1	2	-1	0	-1	0	0	0	1	0	-1	0	0	1	0	-1	0	1	0	1	0	-1	0	1	0	0	1	-2	-2	0	0	1	1	0	-1	0	2	0	0	-1	0	-2	1	-1	2	0	-1	-1	0	-1	-1	2	0	1	-1	0	-2	0	0	0	2	1	1	1	1	-1	-1	-1	-1	
[8 2 1 1 1 1]	1	3	3	2	1	0	-2	-1	0	-1	-3	-3	-3	0	1	3	0	0	-1	-3	-2	0	2	-1	0	3	0	0	1	0	-1	0	2	0	0	-2	0	-3	0	-3	0	0	-1	0	0	3	1	3	0	-1	1	0	2	0	1	3	0	3	0	-1	0	1	0	1	-1	0	-3	-2	-3	0	-1	0	0	0	3	0	1	0	0	-3	0	-3	0	-1	0	3	0	-3	0	1	0	0	3	-2	2	0	0	-1	-3	0	-3	0	-2	0	0	1	0	2	3	-3	-2	0	1	3	0	-1	3	2	0	1	-1	0	-2	0	0	0	2	-1	-3	-3	-1	1	3	3	1	
[8 1 1 1 1 1 1]	1	5	9	10	5	16	10	-5	0	5	9	5	-9	-16	-5	-9	0	0	1	-5	-10	0	-10	5	0	-5	0	0	-1	0	-1	0	10	0	16	10	0	9	0	5	0	0	1	0	0	5	1	9	0	-1	5	0	-10	0	1	-9	0	-5	0	-1	0	-1	0	1	-1	0	-9	-10	-5	0	-5	-16	0	0	5	0	-5	0	0	5	0	-5	0	1	0	5	0	-5	0	5	0	16	9	10	10	0	0	5	9	0	-9	0	-10	0	0	-1	0	10	9	-9	-10	0	-5	-9	-16	-5	-5	-10	0	5	-5	0	10	16	0	-16	-10	1	5	9	5	-5	-9	-5	-1	
[7 7]	1	-1	0	1	0	0	-1	0	0	0	0	1	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	1	2	-2	0	2	0	0	-2	0	0	0	2	0	0	-2	1	2	0	0	-2	0	0	0	0	2	0	0	0	0	-2	0	0	0	2	0	-1	0	0	2	0	0	0	0	0	-2	0	0	0	0	0	0	2	0	0	0	-2	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	-2	0	0	0	0	2	0	0	0	-1	0	0	0	0	0	2	0	0	0	0	-2	0	0	0	0	1	2	0	0	0	0	0	-1	1	
[7 6 1]	1	0	-1	0	0	1	0	0	0	0	-1	0	0	0	0	0	0	1	0	1	-1	0	1	0	0	-1	0	0	0	-1	1	-1	0	1	0	0	-1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	-1	0	0	0	0	1	0	0	0	0	0	-1	0	0	0	-1	0	0	0	0	1	1	0	0	0	0	-1	-1	0	0	0	0	0	1	1	-1	0	0	0	0	-1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	-1	-1	0	1	0	0	0	-1	0	0	0	0	0	0	0	1	1	0	0	-1	0	-1	-1	0	0	0	1	0	-1	
[7 5 2]	1	-1	1	0	-1	0	0	0	1	-1	0	0	1	-1	0	0	1	-1	1	-1	0	1	0	0	-1	1	0	0	0	-1	2	-1	0	1	-1	0	-1	1	0	0	0	0	0	0	1	1	0	0	-1	0	1	0	0	1	0	0	-1	0	0	0	0	0	0	0	-1	-1	1	0	0	0	0	0	-1	0	0	0	-1	1	1	0	-1	0	0	0	1	-1	1	0	-1	1	1	0	0	0	0	0	0	0	-1	0	-1	1	0	1	-1	0	-1	0	0	0	0	1	-1	0	1	0	-1	0	-1	0	1	1	0	1	-1	0	0	-2	1	-1	0	1	-1	1	-1	
[7 5 1 1]	1	1	-1	0	-1	0	0	0	1	1	0	0	1	-1	0	0	-1	-1	1	1	0	-1	0	0	1	1	0	0	0	1	0	-1	0	1	1	0	-1	-1	0	0	0	0	0	-2	1	-1	0	0	1	0	1	0	0	-1	0	0	-1	0	2	0	0	0	0	0	1	-1	-1	0	0	0	0	0	1	0	0	0	1	1	-1	0	-1	0	0	0	-1	1	-1	0	-1	1	-1	0	0	0	0	0	0	0	-1	0	-1	1	0	1	-1	0	1	0	0	0	0	-1	1	0	1	0	-1	0	-1	0	1	-1	0	-1	1	0	0	0	1	1	0	-1	-1	1	1	
[7 4 3]	1	-1	0	1	1	-1	0	0	-1	1	1	-1	-1	1	0	0	-1	0	1	0	1	-1	-1	0	1	0	0	0	0	-1	2	-2	0	1	1	0	0	-1	0	0	0	0	0	0	1	2	0	-1	-1	0	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	-1	1	0	1	0	0	0	-1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1	-1	1	0	-1	0	0	0	0	0	-1	1	1	0	-1	1	0	-1	1	0	-1	0	-1	1	1	-1	0	-2	0	1	0	-1	2	-1	-1	1	1	-1	-2	0	1	0	-1	0	1	-1	
[7 4 2 1]	1	0	0	-1	0	1	0	0	-1	-1	1	-1	0	1	0	0	0	0	0	0	-1	1	-1	0	0	0	0	0	0	1	1	0	0	1	-1	0	0	0	0	0	1	0	0	-2	1	-1	0	1	0	0	-1	1	0	-1	0	0	0	0	0	0	0	0	1	0	0	0	0	-1	0	0	0	-1	0	2	0	0	0	0	0	0	-1	0	0	0	0	0	0	-1	1	0	1	-1	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	1	-1	0	1	0	0	-1	1	-1	0	-1	0	1	0	-1	0	-1	1	-1	1	-1	1	0	0	0	0	0	0	1	
[7 4 1 1 1]	1	2	0	1	-2	-1	0	0	-1	1	1	-1	2	1	0	0	2	0	-2	0	1	-1	-1	0	-2	0	0	0	0	-1	-1	-2	0	1	1	0	0	2	0	0	3	0	0	0	1	-1	0	-1	2	0	-1	1	0	-3	0	0	0	0	0	0	0	0	-3	0	2	-2	0	1	0	0	0	-1	0	0	0	0	-2	0	0	0	3	0	0	0	0	0	0	1	1	2	-1	1	0	-1	0	0	0	0	0	-1	-2	-2	0	2	-2	0	-1	1	0	-1	0	2	1	1	-1	0	1	0	1	0	-1	2	-1	-1	1	1	-1	1	0	-2	0	2	0	-2	-1	
[7 3 3 1]	1	0	-1	0	2	-1	2	0	0	0	-1	0	-2	0	0	0	2	-1	0	1	1	0	1	0	-2	1	0	0	0	1	1	-1	0	-1	0	0	-1	2	0	0	1	0	0	-2	1	0	0	-1	2	0	0	-1	0	0	0	0	-1	0	0	0	0	0	1	0	0	2	-1	-2	0	0	0	1	1	0	0	0	-2	1	-1	0	0	0	0	0	-1	1	-1	0	0	-2	0	1	0	-2	0	0	0	0	-1	-1	2	2	0	-2	2	0	-1	1	0	-1	2	2	0	-1	0	0	0	0	0	0	0	-1	1	0	0	-1	0	1	1	-2	0	2	-1	0	1	
[7 3 2 2]	1	-1	2	-1	-1	-1	2	0	1	1	-1	-1	1	-1	0	0	-1	2	-1	-2	1	-1	1	0	1	-2	0	0	0	1	2	0	0	-1	1	0	0	-1	0	0	2	0	0	-2	1	0	0	-1	1	0	1	-1	0	0	0	0	2	0	-2	0	0	0	2	0	-1	-1	2	-3	0	0	0	1	-2	2	0	0	1	-2	2	0	0	0	0	0	0	-2	2	-1	-1	1	-1	1	0	-3	0	0	0	0	2	-1	-1	1	0	1	-1	0	-1	1	0	-1	2	-1	1	-1	1	0	0	0	-1	0	1	0	1	-1	1	-1	-1	2	-2	1	0	-1	2	-1	1	
[7 3 2 1 1]	1	1	0	-1	1	-1	0	0	1	-1	1	1	-1	-1	0	0	-1	0	-1	0	1	1	-1	0	1	0	0	0	0	-1	0	0	0	1	-1	0	-2	-1	0	0	2	0	0	0	1	-2	0	-1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	-2	0	1	1	0	-1	0	0	0	-1	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	-1	-1	-1	1	1	0	1	0	0	0	0	0	-1	1	-1	0	-1	1	0	-1	1	0	-1	0	-1	-1	1	1	0	2	0	-1	0	1	0	-1	1	-1	1	1	0	0	1	0	-1	0	-1	-1	
[7 3 1 1 1 1]	1	3	2	3	-1	-1	2	0	-3	-3	-1	3	1	3	0	0	-1	2	3	-2	1	3	1	0	1	-2	0	0	0	1	-2	-4	0	-1	-3	0	-4	-1	0	0	-2	0	0	-2	1	0	0	-1	5	0	-3	-1	0	0	0	0	2	0	6	0	0	0	-2	0	3	-1	2	1	0	0	0	1	-2	-6	0	0	1	-2	2	0	0	0	0	0	-4	-2	2	3	3	1	3	1	0	1	0	0	0	0	2	-1	-1	5	0	1	-1	0	-1	1	0	-1	2	-1	-3	-1	-3	0	0	0	3	0	-3	-4	1	3	-3	-1	3	-2	-2	1	0	-1	2	3	1	
[7 2 2 2 1]	1	0	2	-3	0	1	0	0	-3	3	-1	3	0	3	0	0	0	-2	0	-2	-1	-3	1	0	0	2	0	0	0	-1	1	2	0	1	3	0	-4	0	0	0	1	0	0	0	1	-3	0	1	0	0	-3	-1	0	3	0	0	-2	0	0	0	0	0	-1	0	0	0	2	-3	0	0	0	1	-2	0	0	0	0	2	2	0	-3	0	0	0	4	-2	2	-3	3	0	-3	-1	0	3	0	0	0	0	-2	1	0	0	0	0	0	0	-1	-1	0	1	0	0	3	-1	-3	0	3	0	3	0	-3	-2	1	-3	3	-1	3	-1	2	0	0	0	-2	0	-1	
[7 2 2 1 1 1]	1	2	2	-1	2	-1	-4	0	1	1	-1	-1	-2	-1	0	0	2	2	2	-2	1	-1	1	0	-2	-2	0	0	0	1	-1	0	0	5	1	0	0	2	0	0	-1	0	0	-2	1	-3	0	-1	-2	0	1	-1	0	-3	0	0	2	0	4	0	0	0	-1	0	2	2	2	3	0	0	0	1	-2	2	0	0	-2	-2	2	0	-3	0	0	0	0	-2	2	-1	-1	-2	-1	1	0	3	0	0	0	0	2	-1	2	-2	0	-2	2	0	5	1	0	-1	-4	2	1	-1	1	0	-3	0	-1	0	1	0	1	-1	1	-1	-1	-1	-2	-2	0	2	2	2	1	
[7 2 1 1 1 1 1]	1	4	6	5	4	5	0	0	1	-1	-5	-5	-4	-1	0	0	-4	-6	-4	-6	-5	1	5	0	4	6	0	0	0	-1	-3	-6	0	1	-1	0	4	-4	0	0	5	0	0	0	1	1	0	5	4	0	1	-5	0	-9	0	0	-6	0	0	0	0	0	-5	0	4	4	6	5	0	0	0	5	-6	0	0	0	4	6	6	0	9	0	0	0	-4	-6	6	5	-1	-4	1	-5	0	-5	0	0	0	0	-6	5	4	-4	0	-4	4	0	-1	-5	0	5	0	-4	-1	-5	1	0	-1	0	-1	0	1	6	5	1	-1	-5	-5	3	6	4	0	-4	-6	-4	-1	
[7 1 1 1 1 1 1 1]	1	6	14	15	14	35	20	0	21	21	35	15	-14	-21	0	0	14	14	6	-14	-35	-21	-35	0	-14	-14	0	0	0	1	-5	-16	0	-19	21	0	-16	14	0	0	-5	0	0	-2	1	9	0	35	26	0	21	35	0	9	0	0	14	0	12	0	0	0	-5	0	6	14	14	-5	0	0	0	-35	-14	-30	0	0	-14	-14	14	0	9	0	0	0	-16	-14	14	15	-21	-14	-21	-35	0	-5	0	0	0	0	14	35	14	26	0	-14	14	0	-19	-35	0	35	20	14	21	35	21	0	9	0	-21	0	21	-16	-35	-21	21	35	15	-5	-14	-14	0	14	14	6	1	
[6 6 2]	1	-1	1	0	-1	0	0	0	1	-1	0	0	0	0	0	-1	1	0	0	2	-2	0	2	0	0	-1	0	-1	2	-2	-2	0	2	0	0	-2	0	0	0	2	-1	0	-1	0	2	0	0	-2	0	0	0	2	0	0	0	0	-2	0	0	1	0	0	1	-2	0	2	0	0	0	0	-2	0	0	0	0	0	0	0	2	0	0	-2	1	0	0	1	0	0	2	0	-2	0	0	0	0	0	0	2	0	-2	0	0	2	0	-1	0	0	-2	1	0	0	-2	0	2	0	0	0	-2	0	0	1	0	2	0	-1	0	0	2	-2	0	0	1	-1	1	-1	
[6 6 1 1]	1	1	-1	0	-1	0	0	0	1	1	0	0	0	0	0	-1	-1	0	0	2	-2	0	2	0	0	-1	0	1	2	-2	2	0	-2	0	0	2	0	0	0	-2	-1	0	1	0	-2	0	0	2	0	0	0	-2	0	0	0	0	2	0	0	1	0	0	-1	2	0	2	0	0	0	0	-2	0	0	0	0	0	0	0	2	0	0	-2	1	0	0	-1	0	0	2	0	2	0	0	0	0	0	0	-2	0	-2	0	0	2	0	-1	0	0	2	-1	0	0	2	0	2	0	0	0	-2	0	0	1	0	-2	0	1	0	0	2	2	0	0	-1	-1	1	1	
[6 5 3]	1	-1	0	1	1	-1	0	-1	0	1	0	0	1	0	-1	1	0	-1	1	0	-1	1	0	0	0	-1	-1	1	1	-2	-1	1	0	0	0	-1	1	0	1	0	0	0	-1	0	2	-1	0	1	0	0	-1	0	1	0	-1	-1	1	-1	0	1	0	1	0	-1	-1	-1	0	0	0	0	2	-1	-1	0	1	0	1	1	-1	0	0	0	-1	0	-1	1	1	0	-1	-1	1	1	1	0	-1	-1	1	-2	0	0	0	0	1	0	0	0	0	0	-1	0	0	1	1	-1	0	0	1	0	-1	1	-1	-1	1	0	0	1	-1	1	0	-1	1	-1	0	1	-1	
[6 5 2 1]	1	0	0	-1	0	1	0	-1	0	-1	0	0	1	0	0	1	0	-1	1	1	-1	0	0	0	0	-1	1	0	1	-1	0	-1	1	0	0	0	1	0	-1	0	0	0	0	0	-1	1	0	-1	0	0	0	0	-1	0	-1	1	0	1	0	0	0	-1	0	1	1	0	0	0	0	0	1	1	-1	0	1	0	-1	-1	0	0	0	0	0	0	1	-1	-1	0	-1	-1	-1	1	1	0	-1	-1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	-1	0	0	1	1	0	0	-1	-1	-1	0	0	1	-1	0	1	1	-1	0	0	0	1	
[6 5 1 1 1]	1	2	0	1	-2	-1	0	-1	0	1	0	0	1	0	2	1	0	-1	1	3	-1	-2	0	0	0	-1	-1	-2	1	1	2	1	-3	0	0	2	1	0	1	0	0	0	2	0	-1	-1	0	1	0	0	2	0	1	0	-1	-1	-2	-1	0	-2	0	1	0	-1	-1	2	0	0	0	0	-1	-1	-1	0	1	0	1	1	2	0	0	0	2	0	-1	1	1	0	-1	-1	1	1	1	0	-1	-1	1	1	0	0	0	0	-2	0	0	0	0	0	-1	0	0	-2	-2	-1	0	0	1	3	2	-2	-1	-1	1	0	0	1	-1	-2	-3	-1	1	2	0	-2	-1	
